card_transaction_id,card_id,transaction_id,transaction_type,amount,transaction_date,merchant_id,location,currency,transaction_status,fraud_flag,flagged_by,fraud_reason
11,5,i,Withdrawal,11.59,2024-10-20,8,Philadelphia, PA,USD,Completed,false,,
12,10,i,Withdrawal,12.29,2024-12-05,6,Houston, TX,USD,Completed,false,,
13,5,i,Purchase,10.15,2024-12-20,4,Phoenix, AZ,USD,Completed,false,,
14,1,i,Purchase,13.11,2024-12-15,9,Dallas, TX,USD,Completed,false,,
15,10,i,Purchase,11.06,2024-10-25,5,Phoenix, AZ,USD,Completed,false,,
16,4,i,Withdrawal,11.10,2024-12-06,2,Chicago, IL,USD,Completed,true,System,Exceeds daily limit
17,6,i,Purchase,10.83,2024-12-06,8,Dallas, TX,USD,Completed,false,,
18,9,i,Purchase,12.40,2024-10-04,1,Dallas, TX,USD,Completed,false,,
19,7,i,Purchase,12.53,2024-12-02,3,New York, NY,USD,Completed,true,System,Multiple password attempts
20,4,i,Purchase,10.39,2024-10-16,3,Chicago, IL,USD,Completed,true,System,Unusual location
21,1,i,Withdrawal,11.19,2024-11-06,8,San Diego, CA,USD,Completed,false,,
22,5,i,Withdrawal,11.72,2024-11-13,8,Philadelphia, PA,USD,Completed,false,,
23,8,i,Purchase,10.10,2024-12-28,5,Phoenix, AZ,USD,Completed,false,,
24,3,i,Purchase,10.52,2024-11-07,7,San Antonio, TX,USD,Completed,false,,
25,10,i,Withdrawal,10.69,2024-10-13,1,Los Angeles, CA,USD,Completed,false,,
26,1,i,Purchase,11.80,2024-12-18,7,Phoenix, AZ,USD,Completed,false,,
27,2,i,Purchase,10.37,2024-11-13,9,Dallas, TX,USD,Completed,false,,
28,1,i,Purchase,12.66,2024-11-04,7,Philadelphia, PA,USD,Completed,false,,
29,5,i,Withdrawal,10.29,2024-12-12,4,Houston, TX,USD,Completed,true,System,Unusual location
30,7,i,Withdrawal,11.12,2024-12-24,10,San Francisco, CA,USD,Completed,false,,
31,10,i,Withdrawal,12.22,2024-11-05,2,San Francisco, CA,USD,Completed,true,System,Large transaction
32,7,i,Purchase,12.88,2024-12-02,1,Dallas, TX,USD,Completed,false,,
33,3,i,Purchase,12.04,2024-12-12,1,Dallas, TX,USD,Completed,false,,
34,8,i,Withdrawal,12.87,2024-10-17,8,Philadelphia, PA,USD,Completed,false,,
35,2,i,Withdrawal,11.73,2024-11-15,4,Chicago, IL,USD,Completed,false,,
36,4,i,Withdrawal,11.91,2024-11-27,6,Houston, TX,USD,Completed,false,,
37,1,i,Withdrawal,11.31,2024-11-14,10,New York, NY,USD,Completed,false,,
38,5,i,Purchase,11.71,2024-10-28,10,Dallas, TX,USD,Completed,false,,
39,8,i,Withdrawal,12.62,2024-10-05,10,San Diego, CA,USD,Completed,false,,
40,5,i,Purchase,11.66,2024-10-03,7,Phoenix, AZ,USD,Completed,false,,
41,7,i,Withdrawal,13.16,2024-12-13,10,New York, NY,USD,Completed,false,,
42,8,i,Purchase,11.62,2024-10-07,5,Chicago, IL,USD,Completed,false,,
43,7,i,Purchase,10.77,2024-11-10,3,Chicago, IL,USD,Completed,true,System,Unusual location
44,2,i,Withdrawal,10.33,2024-12-27,7,San Diego, CA,USD,Completed,false,,
45,2,i,Purchase,11.69,2024-10-15,5,Chicago, IL,USD,Completed,false,,
46,5,i,Withdrawal,10.98,2024-12-04,8,San Diego, CA,USD,Completed,false,,
47,5,i,Purchase,11.87,2024-12-24,10,Dallas, TX,USD,Completed,false,,
48,3,i,Withdrawal,12.78,2024-12-08,8,Philadelphia, PA,USD,Completed,false,,
49,8,i,Purchase,11.54,2024-10-05,3,New York, NY,USD,Completed,true,System,Multiple password attempts
50,8,i,Withdrawal,10.55,2024-10-23,2,Los Angeles, CA,USD,Completed,false,,
51,4,i,Withdrawal,12.43,2024-10-02,6,Houston, TX,USD,Completed,false,,
52,3,i,Purchase,12.77,2024-12-13,4,Chicago, IL,USD,Completed,false,,
53,9,i,Purchase,10.99,2024-12-03,3,Chicago, IL,USD,Completed,true,System,Unusual location
54,2,i,Purchase,11.72,2024-11-27,9,San Antonio, TX,USD,Completed,false,,
55,5,i,Purchase,11.67,2024-10-01,9,San Antonio, TX,USD,Completed,false,,
56,1,i,Purchase,10.67,2024-11-23,9,Dallas, TX,USD,Completed,false,,
57,8,i,Withdrawal,12.21,2024-12-16,10,San Diego, CA,USD,Completed,false,,
58,4,i,Purchase,11.12,2024-12-21,2,Chicago, IL,USD,Completed,true,System,Exceeds daily limit
59,4,i,Withdrawal,11.73,2024-10-10,2,San Francisco, CA,USD,Completed,false,,
60,8,i,Purchase,12.72,2024-12-02,9,San Antonio, TX,USD,Completed,false,,
61,3,i,Withdrawal,10.19,2024-10-10,8,San Diego, CA,USD,Completed,false,,
62,7,i,Purchase,11.48,2024-10-14,9,San Francisco, CA,USD,Completed,false,,
63,5,i,Purchase,13.18,2024-10-13,5,Phoenix, AZ,USD,Completed,false,,
64,6,i,Withdrawal,10.27,2024-10-09,6,Philadelphia, PA,USD,Completed,false,,
65,2,i,Purchase,13.08,2024-10-15,2,New York, NY,USD,Completed,true,System,Exceeds daily limit
66,6,i,Purchase,12.00,2024-11-18,3,New York, NY,USD,Completed,true,System,Large transaction
67,1,i,Purchase,11.29,2024-11-22,7,San Antonio, TX,USD,Completed,false,,
68,4,i,Purchase,12.26,2024-12-17,1,Dallas, TX,USD,Completed,false,,
69,2,i,Purchase,12.19,2024-10-10,7,Phoenix, AZ,USD,Completed,false,,
70,5,i,Purchase,10.14,2024-11-26,1,Los Angeles, CA,USD,Completed,false,,
71,5,i,Purchase,12.15,2024-11-15,9,San Antonio, TX,USD,Completed,false,,
72,8,i,Withdrawal,11.08,2024-11-26,3,Houston, TX,USD,Completed,true,System,Unusual location
73,1,i,Withdrawal,11.41,2024-12-10,6,Philadelphia, PA,USD,Completed,false,,
74,9,i,Purchase,12.38,2024-11-28,5,Chicago, IL,USD,Completed,false,,
75,3,i,Withdrawal,11.67,2024-11-28,8,Philadelphia, PA,USD,Completed,false,,
76,1,i,Withdrawal,12.26,2024-10-07,3,Los Angeles, CA,USD,Completed,true,System,Multiple password attempts
77,4,i,Withdrawal,12.41,2024-10-27,10,San Diego, CA,USD,Completed,false,,
78,7,i,Purchase,13.18,2024-10-04,3,Chicago, IL,USD,Completed,true,System,Unusual location
79,6,i,Withdrawal,12.70,2024-12-26,4,Los Angeles, CA,USD,Completed,true,System,Exceeds daily limit
80,3,i,Withdrawal,11.62,2024-10-07,8,San Antonio, TX,USD,Completed,false,,
81,5,i,Withdrawal,12.44,2024-10-17,2,San Francisco, CA,USD,Completed,false,,
82,4,i,Withdrawal,10.77,2024-10-18,10,San Francisco, CA,USD,Completed,false,,
83,9,i,Withdrawal,13.22,2024-11-26,10,San Francisco, CA,USD,Completed,false,,
84,5,i,Withdrawal,12.23,2024-12-09,9,San Diego, CA,USD,Completed,false,,
85,9,i,Purchase,10.01,2024-11-24,9,Dallas, TX,USD,Completed,false,,
86,6,i,Withdrawal,10.43,2024-11-16,4,Houston, TX,USD,Completed,true,System,Amount pattern
87,8,i,Purchase,13.17,2024-11-17,7,San Diego, CA,USD,Completed,false,,
88,6,i,Purchase,10.25,2024-10-21,7,San Antonio, TX,USD,Completed,false,,
89,3,i,Withdrawal,12.01,2024-10-11,6,Phoenix, AZ,USD,Completed,false,,
90,8,i,Withdrawal,10.86,2024-11-27,8,San Diego, CA,USD,Completed,false,,
91,7,i,Purchase,11.78,2024-10-16,3,Los Angeles, CA,USD,Completed,true,System,Multiple password attempts
92,5,i,Withdrawal,12.23,2024-11-10,6,Houston, TX,USD,Completed,false,,
93,5,i,Purchase,12.26,2024-11-28,3,New York, NY,USD,Completed,true,System,Multiple password attempts
94,9,i,Withdrawal,13.25,2024-11-27,6,San Antonio, TX,USD,Completed,false,,
95,9,i,Withdrawal,11.33,2024-10-05,6,Philadelphia, PA,USD,Completed,false,,
96,6,i,Withdrawal,12.98,2024-11-17,3,Los Angeles, CA,USD,Completed,true,System,Multiple password attempts
97,9,i,Purchase,11.63,2024-11-21,5,Chicago, IL,USD,Completed,false,,
98,5,i,Withdrawal,13.15,2024-12-06,1,Los Angeles, CA,USD,Completed,false,,
99,9,i,Withdrawal,10.01,2024-11-18,2,Los Angeles, CA,USD,Completed,false,,
100,5,i,Purchase,12.14,2024-10-15,1,Dallas, TX,USD,Completed,false,,
101,9,i,Withdrawal,10.57,2024-11-01,4,Houston, TX,USD,Completed,true,System,Amount pattern
102,9,i,Purchase,12.44,2024-11-23,9,San Antonio, TX,USD,Completed,false,,
